D_{s_{BAT_{1}}},C_{s_{BAT_{1}}},G_{s_{BAT_{1}}},E_{s_{BAT_{1}}},T,Q_{h_{UHE_{1}}},V_{h_{UHE_{1}}},G_{h_{UHE_{1}}},S_{h_{UHE_{1}}},Q_{h_{UHE_{2}}},V_{h_{UHE_{2}}},G_{h_{UHE_{2}}},S_{h_{UHE_{2}}},G_{t_{UT_{1}}},U_{UT_{1}},Y_{UT_{1}},W_{UT_{1}},G_{t_{UT_{2}}},U_{UT_{2}},Y_{UT_{2}},W_{UT_{2}},G_{t_{UT_{3}}},U_{UT_{3}},Y_{UT_{3}},W_{UT_{3}},G_{t_{UT_{4}}},U_{UT_{4}},Y_{UT_{4}},W_{UT_{4}},G_{t_{UT_{5}}},U_{UT_{5}},Y_{UT_{5}},W_{UT_{5}},G_{t_{UT_{6}}},U_{UT_{6}},Y_{UT_{6}},W_{UT_{6}},G_{t_{UT_{7}}},U_{UT_{7}},Y_{UT_{7}},W_{UT_{7}},G_{t_{UT_{8}}},U_{UT_{8}},Y_{UT_{8}},W_{UT_{8}},G_{t_{UT_{9}}},U_{UT_{9}},Y_{UT_{9}},W_{UT_{9}},G_{t_{UT_{10}}},U_{UT_{10}},Y_{UT_{10}},W_{UT_{10}},G_{r_{EOL_{1}}},G_{r_{SOL_{1}}},Ge_{Total},DemandBar_{b_{BAR_{1}}},DeficitBar_{b_{BAR_{1}}},Demand_{Total},Deficit_{Total},Cost_{var},Cost_{start},Cost_{def},Cost_{t}
0.0,-150.00000149984163,-150.00000149984163,542.5000014352266,1,328.4739961979447,2499.537493613699,285.30996658598104,0.0,331.43806364146906,5001.7893293572015,304.6900354532919,0.0,149.99999850015413,1,0,0,0.0,0,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,110.00000106669292,0.0,700.0000001077472,700.0,0.0,700.0,0.0,3439.2999755015176,0.0,0.0,3439.2999755015176
0.0,-150.00000149984152,-150.00000149984152,685.0000028704529,2,377.3440931537091,2498.9350548783573,330.4182282712149,0.0,338.2873281803994,5003.6579337111025,307.58177374306183,0.0,149.99999850015425,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,112.00000109145553,0.0,750.000000107746,750.0,0.0,750.0,0.0,3439.2999755015194,0.0,0.0,3439.2999755015194
0.0,-128.58394678430668,-128.58394678430668,807.1547523246463,3,532.0851036374858,2497.8115485052817,403.7560987046166,0.0,374.45640616483956,5005.881397021997,314.8278485536339,0.0,149.99999850577154,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,110.0000010998424,0.0,850.0000000894014,850.0,0.0,850.0,0.0,3439.2999755932724,0.0,0.0,3439.2999755932724
0.0,-70.064368566512,-70.064368566512,873.7159024719349,4,532.0996600896297,2496.723989728978,403.6670518690242,0.0,374.4770172964606,5008.032838536047,314.8830037886439,0.0,196.51431193855927,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,105.00000104984238,0.0,950.0000000894014,950.0,0.0,950.0,0.0,4200.103290187684,0.0,0.0,4200.103290187684
0.0,-65.0315441865805,-65.0315441865805,935.4958694582884,5,532.1146730960173,2495.672376905851,403.5809225033779,0.0,374.49720161052846,5010.112261433388,314.9363083295921,0.0,246.51431243332595,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,100.00000099984238,0.0,1000.0000000894015,1000.0,0.0,1000.0,0.0,5020.235985288096,0.0,0.0,5020.235985288096
0.0,0.0,0.0,935.4958694414764,6,532.1807879084804,2494.6565260693997,403.4978948282074,0.0,374.53139432837384,5012.11979925027,314.9877914079821,0.0,296.5143129308342,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,85.00000084985665,0.0,1100.000000056261,1100.0,0.0,1100.0,0.0,5842.768680836827,0.0,0.0,5842.768680836827
0.0,0.0,0.0,935.4958694433818,7,532.1677661203912,2493.6767221113855,403.417486147475,0.0,374.5424769992481,5014.0552502911,315.0373827200776,0.0,311.54512999926715,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,80.00000079984802,40.00000039984803,1150.0000000716307,1150.0,0.0,1150.0,0.0,6090.504631425328,0.0,0.0,6090.504631425328
0.0,0.0,0.0,935.4958694460183,8,532.1854100294191,2492.732854635298,403.3401158697002,0.0,374.56174150705453,5015.918695497774,315.08513968382033,0.0,356.5747432626991,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,60.00000059984843,65.00000064984843,1200.0000000721093,1200.0,0.0,1200.0,0.0,6833.974956341303,0.0,0.0,6833.974956341303
0.0,-18.39665549039846,-18.39665549039846,952.9726921709989,9,532.1842073051108,2491.824991489018,403.26561177533455,0.0,374.57508688291205,5017.710088331288,315.1310383091282,0.0,405.00000404565236,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,55.0000005498424,90.00000089984239,1250.0000000894015,1250.0,0.0,1250.0,0.0,7635.682067072062,0.0,0.0,7635.682067072062
56.63065706352709,0.0,56.63065706352709,893.3614742011769,10,532.2447444615526,2490.952910408975,403.19421991289363,0.0,374.605445027971,5019.429589809242,315.17511681536257,0.0,455.0000045419617,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,50.00000049985776,120.00000119985776,1400.0000000559646,1400.0,0.0,1400.0,0.0,8465.822075895154,0.0,0.0,8465.822075895154
141.65704767408224,0.0,141.65704767408224,744.2487924307704,11,532.2624906230259,2490.116765442751,403.12561668390293,0.0,374.6230737716371,5021.077091709902,315.2173292782891,0.0,455.00000454747067,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,45.000000449857765,140.00000139985775,1500.0000000559646,1500.0,0.0,1500.0,0.0,8465.82207598675,0.0,0.0,8465.82207598675
